,Title,Author,Subject1,Subject2,Subject3,Num_Downloads,Word_Count,Language,Release_Date
0,The Declaration of Independence of the United States of America,Thomas Jefferson,"United States -- History -- Revolution, 1775-1783 -- Sources",United States. Declaration of Independence,NA,1006,15879,English,1971-12-01
1,The United States Bill of Rights,United States,Civil rights -- United States -- Sources,United States. Constitution. 1st-10th Amendments,NA,239,1557,English,1972-12-01
2,John F. Kennedy's Inaugural Address,John F. Kennedy,United States -- Foreign relations -- 1961-1963,Presidents -- United States -- Inaugural addresses,NA,68,2530,English,1973-11-01
3,Lincoln's Gettysburg Address,Abraham Lincoln,Consecration of cemeteries -- Pennsylvania -- Gettysburg,"Soldiers' National Cemetery (Gettysburg, Pa.)","Lincoln, Abraham, 1809-1865. Gettysburg address",84,1430,English,1973-11-01
4,The United States Constitution,United States,United States -- Politics and government -- 1783-1789 -- Sources,United States. Constitution,NA,312,4758,English,1975-12-01
5,Give Me Liberty or Give Me Death,Patrick Henry,"Speeches, addresses, etc., American",United States -- Politics and government -- 1775-1783 -- Sources,Virginia -- Politics and government -- 1775-1783 -- Sources,148,2283,English,1976-12-01
6,The Mayflower Compact,NA,"Massachusetts -- History -- New Plymouth, 1620-1691 -- Sources",Pilgrims (New Plymouth Colony),Mayflower Compact (1620),69,1413,English,1977-12-01
7,Abraham Lincoln's Second Inaugural Address,Abraham Lincoln,United States -- Politics and government -- 1861-1865,Presidents -- United States -- Inaugural addresses,NA,48,786,English,1978-12-01
8,Abraham Lincoln's First Inaugural Address,Abraham Lincoln,United States -- Politics and government -- 1861-1865,Presidents -- United States -- Inaugural addresses,NA,80,3711,English,1979-12-01
9,The King James Version of the Bible,NA,Bible,NA,NA,4042,821517,English,1989-08-01
10,Alice's Adventures in Wonderland,Lewis Carroll,Fantasy fiction,Children's stories,Imaginary places -- Juvenile fiction,23108,26473,English,2008-06-27
11,Through the Looking-Glass,Lewis Carroll,Fantasy fiction,Children's stories,Imaginary places -- Juvenile fiction,3504,29632,English,2008-06-25
12,The Hunting of the Snark: An Agony in Eight Fits,Lewis Carroll,"Nonsense verses, English",NA,NA,244,5205,English,2008-06-25
13,The 1990 CIA World Factbook,United States. Central Intelligence Agency,"World politics -- Handbooks, manuals, etc.","Geography -- Handbooks, manuals, etc.","Political science -- Handbooks, manuals, etc.",101,240555,English,1991-04-01
14,"Moby-Dick; or, The Whale",Herman Melville,Whaling -- Fiction,Sea stories,Psychological fiction,957,212514,English,1991-05-01
15,Peter Pan,J. M. Barrie,Fantasy literature,Peter Pan (Fictitious character) -- Fiction,Never-Never Land (Imaginary place) -- Fiction,6850,47278,English,2008-06-25
16,The Book of Mormon,Church of Jesus Christ of Latter-day Saints and Smith,Church of Jesus Christ of Latter-day Saints -- Sacred books,Mormon Church -- Sacred books,NA,351,275786,English,2008-06-25
17,The Federalist Papers,"Alexander Hamilton, John Jay, and James Madison",Constitutional history -- United States -- Sources,Constitutional law -- United States,NA,294,196263,English,1991-08-01
18,The Song of Hiawatha,Henry Wadsworth Longfellow,Indians of North America -- Poetry,"Hiawatha, active 15th century -- Poetry",Iroquois Indians -- Kings and rulers -- Poetry,379,32147,English,2004-06-01
19,Paradise Lost,John Milton,Fall of man -- Poetry,Adam (Biblical figure) -- Poetry,Eve (Biblical figure) -- Poetry,1583,80039,English,1991-10-01
20,Aesop's Fables,Aesop,"Fables, Greek -- Translations into English",Aesop's fables -- Translations into English,NA,1588,44041,English,2008-06-25
21,Roget's Thesaurus,Peter Mark Roget,English language -- Synonyms and antonyms,NA,NA,467,197142,English,1991-12-01
22,"Narrative of the Life of Frederick Douglass, an American Slave",Douglass,"Douglass, Frederick, 1818-1895",African American abolitionists -- Biography,Abolitionists -- United States -- Biography,9420,40765,English,2006-01-12
23,O Pioneers!,Willa Cather,Nebraska -- Fiction,Historical fiction,Frontier and pioneer life -- Nebraska -- Fiction,1063,55626,English,2008-06-27
24,The 1991 CIA World Factbook,United States. Central Intelligence Agency,"World politics -- Handbooks, manuals, etc.","Geography -- Handbooks, manuals, etc.","Political science -- Handbooks, manuals, etc.",95,251351,English,1992-02-01
25,Paradise Lost,John Milton,Fall of man -- Poetry,Adam (Biblical figure) -- Poetry,Eve (Biblical figure) -- Poetry,2389,80264,English,1992-02-01
26,Far from the Madding Crowd,Thomas Hardy,Didactic fiction,Love stories,Triangles (Interpersonal relations) -- Fiction,211,137184,English,1992-03-01
27,The Fables of Aesop,Aesop,Aesop's fables -- Adaptations,"Fables, Greek -- Adaptations",NA,590,14865,English,1992-03-01
28,The 1990 United States Census,United States. Bureau of the Census,United States -- Population -- Statistics,United States -- Census,Housing -- United States -- Statistics,26,21666,English,1992-04-01
29,"The Bible, King James Version, Complete",NA,Bible,NA,NA,288,821281,English,1992-04-01
30,Plays of Sophocles: Oedipus the King; Oedipus at Colonus; Antigone,Sophocles,Tragedies,Antigone (Mythological character) -- Drama,Oedipus (Greek mythological figure) -- Drama,1570,37472,English,2006-03-08
31,Herland,Charlotte Perkins Gilman,Utopias -- Fiction,Women -- Fiction,Utopian fiction,1345,52229,English,2008-06-27
32,The Scarlet Letter,Nathaniel Hawthorne,Adultery -- Fiction,Historical fiction,Revenge -- Fiction,714,83028,English,1992-06-01
33,Zen and the Art of the Internet,Brendan P. Kehoe,Internet,Computer networks,Information networks,54,24870,English,1992-06-01
34,The Time Machine,H. G. Wells,Science fiction,Time travel -- Fiction,Dystopias -- Fiction,8011,32464,English,2004-10-02
35,The War of the Worlds,H. G. Wells,Science fiction,War stories,Martians -- Fiction,6318,60088,English,2004-10-01
36,The 1990 United States Census [2nd],United States. Bureau of the Census,United States -- Population -- Statistics,United States -- Census,Housing -- United States -- Statistics,20,22425,English,1992-08-01
37,"The Jargon File, Version 2.9.10, 01 Jul 1992",Eric S. Raymond and Guy L. Steele,Electronic data processing -- Terminology -- Humor,Computers -- Humor,Computers -- Slang -- Dictionaries,52,168348,English,1992-08-01
38,Hitchhiker's Guide to the Internet,Ed Krol,Internet,Computer networks,NA,68,7492,English,1992-09-01
39,NorthWestNet User Services Internet Resource Guide (NUSIRG),Jonathan Kochmer,Internet,NA,NA,68,62,English,1992-09-01
40,The Legend of Sleepy Hollow,Washington Irving,Ghosts -- Fiction,New York (State) -- History -- 1775-1865 -- Fiction,NA,5038,0,English,2008-06-27
41,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Science fiction,Horror tales,London (England) -- Fiction,1382,25766,English,1992-10-01
42,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Science fiction,Horror tales,London (England) -- Fiction,12479,25645,English,2008-06-27
43,The Song of the Lark,Willa Cather,Musical fiction,Young women -- Fiction,Bildungsromans,209,151119,English,2008-06-27
44,Anne of Green Gables,L. M. Montgomery,Orphans -- Fiction,Islands -- Fiction,Friendship -- Fiction,8325,102536,English,2008-06-27
45,A Christmas Carol in Prose; Being a Ghost Story of Christmas,Charles Dickens,Christmas stories,London (England) -- Fiction,Poor families -- Fiction,14523,28693,English,2004-08-11
46,Anne of Avonlea,L. M. Montgomery,Orphans -- Fiction,Islands -- Fiction,Teachers -- Fiction,1640,91098,English,2006-03-08
47,The 1992 CIA World Factbook,United States. Central Intelligence Agency,"World politics -- Handbooks, manuals, etc.","Geography -- Handbooks, manuals, etc.","Political science -- Handbooks, manuals, etc.",54,286202,English,1993-01-01
48,Surfing the Internet: An Introduction,Jean Armour Polly,Internet addresses -- Directories,Computer network resources -- Directories,Electronic mail systems -- Directories,48,9023,English,1993-01-01
49,Pi,Scott Hemphill,Mathematics,Pi,NA,80,5668,English,1993-01-01
50,Anne of the Island,L. M. Montgomery,Orphans -- Fiction,Prince Edward Island -- History -- 20th century -- Fiction,Interpersonal relations -- Fiction,1321,76438,English,2006-03-08
51,The Square Root of 2,Stan Kerr,Mathematics,Square root,NA,18,27732,English,1993-02-01
52,"Workshop on Electronic Texts: Proceedings, 9-10 June 1992",Library of Congress,Text processing (Computer science) -- Congresses,Electronic books,Electronic publishing -- Congresses,31,62678,English,1993-02-01
53,The Marvelous Land of Oz,L. Frank Baum,Oz (Imaginary place) -- Juvenile fiction,Fantasy literature,Conduct of life -- Juvenile fiction,692,41671,English,1993-02-01
54,The Wonderful Wizard of Oz,L. Frank Baum,Oz (Imaginary place) -- Juvenile fiction,Fantasy literature,Courage -- Juvenile fiction,8188,39662,English,1993-02-01
55,NREN for All: Insurmountable Opportunity,Jean Armour Polly,Internet,National Research and Education Network (Computer network),NA,16,4140,English,1993-03-01
56,Aladdin and the Magic Lamp,Unknown,Fairy tales,Children's stories,Arabs -- Folklore,326,5297,English,1993-03-01
57,Paradise Regained,John Milton,English poetry,Epic poetry,Bible. Gospels -- History of Biblical events -- Poetry,153,15883,English,1993-03-01
58,Discourse on the Method of Rightly Conducting One's Reason and of Seeking Tru,scourse on the Method of Rightly Conducting One's Reason and of Seeking Truth,Science -- Methodology,Methodology,NA,1655,23075,English,1993-03-01
59,The Scarlet Pimpernel,Baroness Emmuska Orczy Orczy,Historical fiction,"France -- History -- Revolution, 1789-1799 -- Fiction",Adventure stories,1527,85764,English,2006-03-08
60,The Communist Manifesto,Friedrich Engels and Karl Marx,Socialism,Communism,NA,4592,11471,English,2005-01-25
61,A Princess of Mars,Edgar Rice Burroughs,Science fiction,Mars (Planet) -- Fiction,Princesses -- Fiction,1550,67426,English,1993-04-01
62,"The Number ""e""",Unknown,Mathematics,Mathematical constants,NA,31,2617,English,1993-04-01
63,The Gods of Mars,Edgar Rice Burroughs,Science fiction,Mars (Planet) -- Fiction,Life on other planets -- Fiction,407,82753,English,1993-05-01
64,"The First 100,000 Prime Numbers",Unknown,Mathematics,"Numbers, Prime",NA,55,185,English,1993-05-01
65,The Dawn of Amateur Radio in the U.K. and Greece: A Personal View,Norman F. Joly,Radio broadcasting,NA,NA,40,31125,English,1993-05-01
66,The Black Experience in America,Norman Coombs,African Americans -- History,Slavery -- United States -- History,NA,59,77061,English,1993-05-01
67,Warlord of Mars,Edgar Rice Burroughs,Science fiction,Mars (Planet) -- Fiction,"Carter, John (Fictitious character) -- Fiction",282,57169,English,1993-06-01
68,The 32nd Mersenne Prime,David Slowinski,"Numbers, Prime",Number theory,NA,23,4653,English,1993-06-01
69,What Is Man? and Other Essays,Mark Twain,American essays,NA,NA,1019,94488,English,2004-09-13
70,On the Duty of Civil Disobedience,Henry David Thoreau,Civil disobedience,"Government, Resistance to",NA,1342,9368,English,1993-06-01
71,"Thuvia, Maid of Mars",Edgar Rice Burroughs,Science fiction,Martians -- Fiction,Mars (Planet) -- Fiction,218,47155,English,1993-07-01
72,The Red Badge of Courage: An Episode of the American Civil War,Stephen Crane,Historical fiction,War stories,"United States -- History -- Civil War, 1861-1865 -- Fiction",2304,46169,English,1993-07-01
73,"The Adventures of Tom Sawyer, Complete",Mark Twain,Humorous stories,Bildungsromans,Boys -- Fiction,8273,70834,English,2004-07-01
74,E-mail 101,John E. Goodwin,Electronic mail systems,NA,NA,405,20203,English,1993-07-01
75,Adventures of Huckleberry Finn,Mark Twain,Humorous stories,Bildungsromans,Boys -- Fiction,12536,111242,English,2004-06-29
76,The House of the Seven Gables,Nathaniel Hawthorne,Historical fiction,Domestic fiction,Paranormal fiction,881,104890,English,1993-08-01
77,Tarzan of the Apes,Edgar Rice Burroughs,Tarzan (Fictitious character) -- Fiction,Africa -- Fiction,Fantasy fiction,1029,85796,English,1993-08-01
78,Terminal Compromise,Winn Schwartau,Computer security -- Fiction,Didactic fiction,"Privacy, Right of -- Fiction",46,216498,English,1993-08-01
79,The Online World,Odd De Presno,Internet,NA,NA,42,89818,English,1993-09-01
80,The Return of Tarzan,Edgar Rice Burroughs,Tarzan (Fictitious character) -- Fiction,Fantasy fiction,Adventure stories,338,89229,English,1993-09-01
81,Ivanhoe: A Romance,Walter Scott,Historical fiction,Knights and knighthood -- Fiction,Love stories,1566,191637,English,2008-06-25
82,"From the Earth to the Moon; and, Round the Moon",Jules Verne,Science fiction,Space flight to the moon -- Fiction,Moon -- Fiction,754,91511,English,1993-09-01
83,"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,Science fiction,Horror tales,Gothic fiction,67925,75051,English,1993-10-01
84,The Beasts of Tarzan,Edgar Rice Burroughs,Tarzan (Fictitious character) -- Fiction,Fantasy fiction,Jungle animals -- Fiction,185,63549,English,1993-10-01
85,A Connecticut Yankee in King Arthur's Court,Mark Twain,Fantasy fiction,Satire,Knights and knighthood -- Fiction,1984,117623,English,2004-07-07
86,The 1993 CIA World Factbook,United States. Central Intelligence Agency,"World politics -- Handbooks, manuals, etc.","Geography -- Handbooks, manuals, etc.","Political science -- Handbooks, manuals, etc.",57,66802,English,1993-10-01
87,Price/Cost Indexes from 1875 to 1989; Estimated to 2010,Michael Hart,Cost and standard of living,NA,NA,19,81471,English,1993-11-01
88,"North American Free Trade Agreement, 1992 Oct. 7 Tariff Phasing Descriptio","rth American Free Trade Agreement, 1992 Oct. 7 Tariff Phasing Descriptions","Canada. Treaties, etc. 1992 Oct. 7",Tariff -- Law and legislation -- North America,Free trade -- North America,32,117361,English,1993-11-01
89,The Son of Tarzan,Edgar Rice Burroughs,Tarzan (Fictitious character) -- Fiction,Fantasy fiction,Adventure stories,153,94600,English,1993-11-01
90,Tom Sawyer Abroad,Mark Twain,Adventure stories,"Sawyer, Tom (Fictitious character) -- Fiction",Balloon ascensions -- Fiction,129,33757,English,2004-09-14
91,Tarzan and the Jewels of Opar,Edgar Rice Burroughs,Tarzan (Fictitious character) -- Fiction,Fantasy fiction,Adventure stories,128,66018,English,1993-12-01
92,"Tom Sawyer, Detective",Mark Twain,"Sawyer, Tom (Fictitious character) -- Fiction",Mystery fiction,NA,200,23169,English,2004-09-14
93,Alexander's Bridge,Willa Cather,Civil engineers -- Fiction,London (England) -- Fiction,Psychological fiction,51,28710,English,2006-03-08
94,The Prisoner of Zenda,Anthony Hope,Impostors and imposture -- Fiction,Adventure stories,British -- Foreign countries -- Fiction,437,0,English,2006-01-09
95,The Monster Men,Edgar Rice Burroughs,Science fiction,Fantasy fiction,NA,83,57691,English,1994-01-01
96,Flatland: A Romance of Many Dimensions,Edwin Abbott Abbott,Fourth dimension,NA,NA,335,33572,English,1994-01-01
97,A Tale of Two Cities,Charles Dickens,Historical fiction,"France -- History -- Revolution, 1789-1799 -- Fiction",London (England) -- History -- 18th century -- Fiction,19510,135815,English,1994-01-01
98,Collected Articles of Frederick Douglass,Frederick Douglass,"Douglass, Frederick, 1818-1895",Slavery,African American abolitionists,150,8147,English,1994-01-01
